! ------------ AirfoilInfo v1.01.x Input File----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                       NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0		       	NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
NONE             	BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
0.000000                k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
default                 x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
default                 UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
default                 filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! table of aerodynamics coefficients
52                      NumAlf      ! Number of data lines in the following table
!    alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0	-0.12589931972543053	-0.03207602807961682	0.030658664928767256
-170.0	0.6037870674554398	-0.04740231160897088	0.19255392263873974
-160.0	0.5852530985431056	0.07395722640241144	0.054048410011844614
-150.0	0.5717896355257615	0.2923900603903524	-0.023379236057806004
-140.0	0.598817121245243	0.5682836647906745	-0.00484203444754162
-130.0	0.5523032799297718	0.8620255140391997	0.06603495640857533
-120.0	0.4382753804994704	1.13400308257175	0.15817017562099256
-110.0	0.2927755780474357	1.3446038448241486	0.24361793668628504
-100.0	0.14577869078369327	1.4626947060614495	0.3003419314210414
-90.0	0.0029901893859797645	1.491060294865637	0.32994336492190385
-80.0	-0.13595179235103994	1.4409646706479298	0.3399328206055282
-70.0	-0.2714091206327012	1.3236718928195432	0.33782088188857007
-60.0	-0.4037436616643394	1.1504460207916956	0.3311181321876853
-50.0	-0.5333172816512896	0.9325511139756041	0.32733515491952947
-40.0	-0.6504082553963499	0.6847561837204056	0.32652214752226444
-30.0	-0.7049604920921683	0.43585004912691877	0.2988877635200761
-20.0	-0.6368343095288552	0.21812648123388217	0.21808312061280172
-10.0	-0.3858900254965217	0.06387925108003412	0.10137073711686063
-3.0	-0.013997468306194319	0.010967925318402322	0.018528334814062478
-2.0	0.06938058678065182	0.007885844267203818	0.008745155242185495
-1.0	0.16340111393214427	0.006019814472094681	-0.0001709903655737685
0.0	0.2682310190075348	0.005402129704113412	-0.00813504433469042
1.0	0.38059838418915326	0.00606508373429876	-0.015193947135189293
2.0	0.4963715857400994	0.008040970333689501	-0.021427638773232695
3.0	0.6114189999234727	0.011362083273324275	-0.026916059254982888
4.0	0.7216090030023727	0.016060716324242053	-0.03173914858660218
5.0	0.8228099712398994	0.022169163257481472	-0.03597684677425285
6.0	0.9115288882542304	0.02970783981895909	-0.039718394737864635
7.0	0.9868271670838575	0.03864964965410326	-0.0430902370524372
8.0	1.0484048281223517	0.04895561838322025	-0.04622811920673765
9.0	1.0959618917632827	0.060586771626616374	-0.04926778668953308
10.0	1.1297280135838361	0.07350413500459753	-0.05234498498959059
11.0	1.1520513898956541	0.08766873413747002	-0.05559545959567733
12.0	1.1658098521939944	0.10304159464554034	-0.05915495599656036
13.0	1.1734718477446267	0.11958374214911449	-0.0631336172724876
20.0	1.1032757000289417	0.2648449626539632	-0.10193673730650607
30.0	0.8420609554833853	0.5419349860986862	-0.18150522883305795
40.0	0.6846639728685987	0.8657998256449815	-0.2733863164892101
50.0	0.6215058742757535	1.1974651015990636	-0.3597110379267728
60.0	0.5567867825474313	1.4979564342671483	-0.42261043079755617
70.0	0.41652293265238527	1.7336418641097608	-0.4506665219029909
80.0	0.21399500806405686	1.892259112204673	-0.4582652946429892
90.0	-0.015700195617941032	1.9668883197839682	-0.46624372156708394
100.0	-0.2374658827939951	1.9506096280797283	-0.4861467311143174
110.0	-0.41620525786449236	1.8365031783240364	-0.4923510752817728
120.0	-0.5168215252298193	1.6176491117489755	-0.4499414619560434
130.0	-0.5232020078132907	1.2978074073389072	-0.34650636060444284
140.0	-0.4951705026299329	0.9234573950873037	-0.2596492870171695
150.0	-0.5115349252176994	0.5517582427399174	-0.28947751856514203
160.0	-0.5905974674566632	0.23986911804249952	-0.4429670610850029
170.0	-0.5086374265953747	0.044949188740801685	-0.35456883427628894
180.0	0.018571623775497363	0.024157622580575445	0.43439751369573987
