! ------------ AirfoilInfo v1.01.x Input File----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                       NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0		       	NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
NONE             	BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
0.000000                k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
default                 x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
default                 UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
default                 filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! table of aerodynamics coefficients
52                      NumAlf      ! Number of data lines in the following table
!    alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0	0.08744375370941794	-0.005042452681594709	0.15347183513085502
-170.0	0.47640292883871915	-0.009492435175453676	0.20871185758953822
-160.0	0.6385738116212454	0.10894159354121358	0.05395969052094931
-150.0	0.6522352131748462	0.31430309657131095	-0.016962487649704167
-140.0	0.5956659446173711	0.570635537017742	0.00901326324940777
-130.0	0.5312878246082983	0.8419823779834109	0.08051510529345096
-120.0	0.45809470197361896	1.092387082571221	0.1691663264243123
-110.0	0.35922343308095245	1.2858931138840763	0.2523389960505588
-100.0	0.2232205190323369	1.3942032687853785	0.3119020050237499
-90.0	0.06027103986748569	1.4196576791805209	0.34771152996741533
-80.0	-0.11403027963946868	1.372255810735396	0.3641205689480771
-70.0	-0.28408871471439423	1.2619971291158945	0.3654821200322573
-60.0	-0.4343095405831586	1.098881099987909	0.356149181286478
-50.0	-0.5490980324716296	0.8929071890173307	0.3404747507772611
-40.0	-0.6166673425407434	0.6576520764021878	0.3201045898679449
-30.0	-0.6404621306917101	0.4210013004690563	0.2858555131091317
-20.0	-0.6277349337608078	0.2144176140766482	0.22583709834823987
-10.0	-0.5857382885843152	0.06936377008367578	0.12815892343268795
-3.0	-0.2732058441460411	0.021284639672099814	0.04144522637336054
-2.0	-0.09034729699201333	0.01876515133794618	0.03048878466847887
-1.0	0.17189476865349732	0.017427290979243865	0.02040213577887811
0.0	0.04680019453967481	0.017302521348851407	0.011316298251769401
1.0	0.10750568191167358	0.01842230519962751	0.003203717504031782
2.0	0.4435725188119465	0.020818105284430927	-0.0040028043300387554
3.0	0.5484274152861915	0.02452138435612039	-0.010370465116146201
4.0	0.6225687990940988	0.029563605167554574	-0.01596646271999456
5.0	0.8903701943072303	0.03597623047159221	-0.020857995007287834
6.0	0.9701516973309876	0.04377907139823656	-0.025124193502427488
7.0	0.9524229626112873	0.052945332586068525	-0.028891924364604932
8.0	1.0308953600946578	0.06343656705081396	-0.03229998741170908
9.0	1.1468040124425458	0.07521432780819824	-0.03548718246162875
10.0	1.203351747205702	0.08824016787394703	-0.03859230933225289
11.0	1.204088458777168	0.10247564026378583	-0.04175416784147036
12.0	1.1776508082605575	0.1178822979934403	-0.045111557807170036
13.0	1.1478951402301023	0.13442169407863608	-0.04877828437265727
20.0	0.9767498383472004	0.27868459395110967	-0.08286851472601668
30.0	0.8219448406668735	0.5516452681628615	-0.15144330647029844
40.0	0.7319412137241851	0.8686752062347841	-0.2333484123493619
50.0	0.6615008848435476	1.1913274238924596	-0.3174156027508027
60.0	0.5653857813493725	1.4811549368614698	-0.39247664806221627
70.0	0.4104313131610955	1.705333286942197	-0.4490301397845132
80.0	0.2117668205782479	1.8535281202342302	-0.48424195387186547
90.0	-0.003404873504615668	1.921027608911958	-0.4969447873917599
100.0	-0.2078809461929404	1.9031199251497692	-0.4859713374116835
110.0	-0.37445857459217147	1.795093241122054	-0.4501543009991233
120.0	-0.4759349358077539	1.5922357290032	-0.3883263752215662
130.0	-0.5000421427051261	1.2983063474222658	-0.30874604458818233
140.0	-0.49425205118970156	0.9509472008269769	-0.25737494337487443
150.0	-0.5209714529268862	0.5962711801197287	-0.28960049329922827
160.0	-0.5891678440465932	0.28039117620291515	-0.4022611147664915
170.0	-0.49405153853676503	0.049420079978931386	-0.35799922293255987
180.0	0.02260644515014977	-0.05052921764982821	0.13909176835900935
