! ------------ AirfoilInfo v1.01.x Input File---------------------------------- 
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                       NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0		       	NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
NONE             	BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
0.000000                k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                 x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                 UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                 filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
52                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0	-0.16383521571183227	-0.039452655370654406	-0.10334434209121153
-170.0	0.6555516973829408	-0.029162801337802084	0.22599964598331118
-160.0	0.6315171193150663	0.10388262791273982	0.06056539607702269
-150.0	0.6054321842191704	0.32327414852007963	-0.02660340398397338
-140.0	0.624859787678118	0.5926022766233257	0.00705677534473774
-130.0	0.57041110681278	0.8754575283615864	0.0831995083358676
-120.0	0.448698683447816	1.1354304198739698	0.17031870645700367
-110.0	0.2978354005838323	1.3361114672995844	0.24861836547445232
-100.0	0.14920250630037094	1.448833992283644	0.30245513552272957
-90.0	0.007254708992716812	1.4759025384957891	0.33279628420919116
-80.0	-0.13028491786490937	1.4273644551117648	0.3447617335094025
-70.0	-0.2656933007982873	1.313267091307317	0.34347140539892884
-60.0	-0.4012473663331965	1.1436577962581909	0.3340452218533359
-50.0	-0.5392240409954162	0.9285839191401326	0.3216031048481886
-40.0	-0.670994289826496	0.6818716230773065	0.30800947035234
-30.0	-0.7443052319310632	0.43246232698755566	0.28210671030779166
-20.0	-0.6959980249295157	0.21307626373714061	0.22948171064983242
-10.0	-0.4629138264422503	0.05643366619232311	0.1357213573137514
-3.0	-0.06406285287410934	0.0016378947056643889	0.047165877300672385
-2.0	0.036257924840317285	-0.0017171200493730776	0.03524822593192922
-1.0	0.15242791443342885	-0.0038557359557617743	0.02395711796575028
0.0	0.28470296754874963	-0.004745232780635489	0.0134056285600033
1.0	0.42767741563388517	-0.004352890291127981	0.0035681194640305542
2.0	0.5745302100874614	-0.002645988254373177	-0.005615725924957033
3.0	0.7185881581755461	0.00040819356249544025	-0.01420622420974854
4.0	0.8537694906339762	0.0048423753923441115	-0.022263691993133036
5.0	0.9741402940660305	0.010689277468038938	-0.029848445877899622
6.0	1.0750750903890074	0.017969621402357108	-0.03702375192569891
7.0	1.1571821427762867	0.026656134327718704	-0.04386467403362775
8.0	1.222378149715269	0.03670954475645485	-0.05044922555764462
9.0	1.2725798096933536	0.04809058120089643	-0.05685541985370784
10.0	1.30970382119794	0.060759972173374296	-0.0631612702777759
11.0	1.3356668827164278	0.07467844618621951	-0.0694447901858072
12.0	1.352385692736218	0.08980673175176306	-0.07578399293376013
13.0	1.3615485401928693	0.10610555738233597	-0.08224283030049588
20.0	1.266401246887437	0.2496736536529678	-0.13066427239576395
30.0	0.9255090361215456	0.5242241515002661	-0.2063395161847531
40.0	0.7241706127561902	0.8451399780462389	-0.28394338763623717
50.0	0.654002008551515	1.173149645621855	-0.35711978012493173
60.0	0.5956942263473975	1.4689816665580842	-0.4195125870255525
70.0	0.4561597845186944	1.6991212459231104	-0.46563894150976853
80.0	0.24719726358017421	1.853080359733981	-0.49350893593706274
90.0	0.006826759581584074	1.926127676744958	-0.5020059024638717
100.0	-0.22693163142732875	1.9135318657103024	-0.49001317324663163
110.0	-0.416057813396817	1.810561595384277	-0.45641408044177917
120.0	-0.5225316902771338	1.6124855345211428	-0.4000919562057504
130.0	-0.5302904641900644	1.3228387879636612	-0.32810292341469927
140.0	-0.5111005299435256	0.9782222049085848	-0.28019426782364926
150.0	-0.5586855805169666	0.6235030706411663	-0.3042860659073412
160.0	-0.6910744923322867	0.3035486704466568	-0.40351188793748954
170.0	-0.6235168755811867	0.06322628961030854	-0.40185927937370497
180.0	0.004432476102182683	-0.05259678658262664	-0.07852927947257159
