! ------------ AirfoilInfo v1.01.x Input File----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                       NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0		       	NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
NONE             	BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
0.000000                k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
default                 x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
default                 UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
default                 filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! table of aerodynamics coefficients
42                      NumAlf      ! Number of data lines in the following table
!    alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0	-0.10550473549123487	-0.05692422133964078	-0.06218422711192735
-170.0	0.6606092625645431	-0.01432031163996663	0.23190322869163005
-160.0	0.6708449268646001	0.13102390754577015	0.047731513855225526
-150.0	0.6295344283374943	0.347241582656045	-0.04260236129825229
-140.0	0.6126282930967096	0.602465860129333	-0.003049451602716892
-130.0	0.5547156016128204	0.86482988640411	0.08097693567904717
-120.0	0.45332129659983916	1.1024668079188507	0.17426254872557334
-110.0	0.3217042863326369	1.2835097711120311	0.25414289957572433
-100.0	0.17224662261326049	1.383086016429371	0.3032815345980965
-90.0	0.013822931352458557	1.4042991603455701	0.32565413748022026
-80.0	-0.14556901801184463	1.3572469133425744	0.33056442623935967
-70.0	-0.297931456041725	1.2520269859023274	0.32731611889277845
-60.0	-0.43526661329925864	1.0987370885067753	0.3252129334577408
-50.0	-0.5495767203465213	0.9074749316378624	0.3335585879515104
-40.0	-0.6323966671468959	0.6907652635251791	0.35201654244531627
-30.0	-0.6733919812689949	0.4708409833888967	0.34168922522624645
-20.0	-0.6617608496827375	0.27236202819683203	0.26523846825666925
-10.0	-0.5867014593580429	0.11998833491680189	0.13012474998421444
-3.0	-0.1747170357606126	0.05396477670470711	0.021854737444093587
-2.0	-0.0021513983159933414	0.04785664651181539	0.00908658848008263
-1.0	0.1996101053272844	0.04265344780346471	-0.0023619452826936435
0.0	0.3720182258306836	0.03837984051662288	-0.01233470807774565
1.0	0.5043849422143523	0.03506048458825774	-0.020910742779412475
2.0	0.6132695398680371	0.0327200399553371	-0.02822789192224042
3.0	0.7135973568556537	0.031383166554828756	-0.03442399804077573
4.0	0.8105512662948477	0.03107452432370056	-0.03963690366956468
5.0	0.9070376634502995	0.0318187731989203	-0.044004451343153575
6.0	1.00452881554057	0.03363532037039057	-0.0476667882736851
7.0	1.0987604775997428	0.03652256203975297	-0.05077328038368779
8.0	1.1854882445256276	0.04047364166158393	-0.05347559827328665
9.0	1.258021640402115	0.04548170269045975	-0.05592541254260665
10.0	1.2888065702594063	0.05153988858095689	-0.05827439379177278
11.0	1.2849477280731214	0.05864134278765167	-0.06067421262091004
12.0	1.2642799906685604	0.06677920876512053	-0.0632765396301434
13.0	1.2416596875881245	0.07594214755565792	-0.06620590509671677
20.0	1.1089868737658715	0.16607517979358666	-0.09569007688735234
30.0	0.9788114620364918	0.3565293189511463	-0.1593694456927691
40.0	0.8857018412406122	0.589187146237068	-0.23835828562954273
50.0	0.793251139284386	0.8302976425365289	-0.3214852595361445
60.0	0.6650524840739656	1.0461097887347068	-0.3975790302510454
70.0	0.47556263711191027	1.2083719983049954	-0.45702981932645803
80.0	0.24269289428640486	1.3108304150736585	-0.4964740831695612
90.0	-0.00478181491796029	1.3527306154551764	-0.5141098369012752
100.0	-0.2380865610165946	1.333318175864029	-0.5081350956425201
110.0	-0.4284464145249074	1.2518386727146973	-0.4767478745142163
120.0	-0.5470864459583079	1.1075376824216612	-0.4181461886372837
130.0	-0.5822586967734074	0.90465528391632	-0.34002422158399964
140.0	-0.5903230921916249	0.6674095661977469	-0.2880608307320691
150.0	-0.644666528375581	0.4250131207819344	-0.3174310419105538
160.0	-0.754048017792373	0.20667853918487442	-0.4293895279616797
170.0	-0.6687150381270048	0.04161841292255922	-0.4095095497803296
180.0	-0.07428718336895666	-0.040954666489019076	0.0105559847254496
