! ------------ AirfoilInfo v1.01.x Input File----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                       NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0		       	NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
NONE             	BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
0.000000                k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
default                 x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
default                 UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
default                 filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! table of aerodynamics coefficients
52                      NumAlf      ! Number of data lines in the following table
!    alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0	0.07410428857903485	0.011890693029510131	0.008539522719620461
-170.0	0.5079529018287036	-0.0042644137570800955	0.24882317586715305
-160.0	0.6765212542701873	0.10681667074175044	0.054973054745537514
-150.0	0.6738853052167094	0.30852026787355696	-0.030651297082811363
-140.0	0.5941210139814945	0.5642326989858946	0.015459263289621453
-130.0	0.5125610547366909	0.8373402854263187	0.10158876027327916
-120.0	0.42956496109014475	1.091229348542384	0.19397114494521708
-110.0	0.326748981508627	1.2892862096816466	0.2733278500491435
-100.0	0.19124690740651865	1.4025857648772857	0.3247108553481379
-90.0	0.032262701988643276	1.4329572089049816	0.3504943286827644
-80.0	-0.13548212859256462	1.3899183112260396	0.35738298491295856
-70.0	-0.2972660781846709	1.2829868413017635	0.35208153889865557
-60.0	-0.43836764063524164	1.1216805685934592	0.341294705499791
-50.0	-0.5440653097918423	0.9155172625624317	0.33172719957630004
-40.0	-0.6049263700213384	0.6778188168830664	0.3255370728863895
-30.0	-0.6326732677677946	0.43712362208207745	0.3066957247813511
-20.0	-0.6443172399945747	0.22577419289925915	0.25353492832503305
-10.0	-0.6568695236650426	0.07611304407440617	0.14001460383842346
-3.0	-0.23531585282826964	0.02537418335315836	0.029420014590445253
-2.0	-0.02221846380679557	0.022533856777400663	0.01633526404550468
-1.0	0.15410643755159611	0.020892578270538947	0.004818227716869885
0.0	0.10746810560017249	0.02048269034731301	-0.005078521404356353
1.0	0.37003893791708103	0.02133653552246262	-0.013517349928009697
2.0	0.526111972905558	0.023486456310727488	-0.02070360141284584
3.0	0.6492745799703991	0.026964795226847527	-0.026842619417620495
4.0	0.783874980453353	0.0318038947855625	-0.03213974750108935
5.0	0.9092627449026284	0.0380360975016123	-0.03680032922200813
6.0	1.0088578692403845	0.04568184916268862	-0.041012816585152434
7.0	1.082362050884583	0.054714008648292185	-0.044898095379377695
8.0	1.133547412627139	0.0650935381108759	-0.04856015983955928
9.0	1.1661860772599653	0.0767813997028923	-0.052103004200572504
10.0	1.184050167574975	0.08973855557679411	-0.05563062269729273
11.0	1.1909118063640822	0.10392596788503417	-0.05924700956459531
12.0	1.1905431164192004	0.11930459878006514	-0.06305615903735556
13.0	1.186133624635901	0.13583541041433989	-0.06714297455073252
20.0	1.081667398539403	0.2805329733591159	-0.10317362734618037
30.0	0.8500411992180467	0.5553151870279968	-0.1717991388923941
40.0	0.7109519766585233	0.8750473490361751	-0.25110932031085564
50.0	0.6438082747826955	1.2006916118363886	-0.33055360817875595
60.0	0.5685908635236699	1.493210127881376	-0.3995814390732859
70.0	0.4239741169718828	1.7192207781910094	-0.44944585557577754
80.0	0.22340682584708896	1.8679643580536975	-0.4786143242841281
90.0	-0.0009686149736271091	1.934337391324985	-0.4873579178003758
100.0	-0.21700981061318103	1.9132364018604147	-0.4759477087265589
110.0	-0.3925743661944884	1.7995579135155308	-0.4446547696647157
120.0	-0.4955198868404645	1.5881984501458757	-0.3937501732168843
130.0	-0.5117412233205405	1.2831302089498904	-0.3273565470408084
140.0	-0.49928220899020936	0.9246280804975959	-0.26500273901705224
150.0	-0.5342239228514795	0.5620426287019109	-0.26066009442948423
160.0	-0.6324114184536956	0.2447244174757533	-0.3938625835149135
170.0	-0.5687456475355495	0.02202401073204123	-0.3875305411079237
180.0	-0.05789153638306839	-0.05670802761630716	0.1592576461091274
