! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"Coords_S823.dat"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
unused                   BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
2                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.300000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.912966                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.691514                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.290414               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.437218                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.237516                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.990678                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.128152                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
171                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.866786                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.948677                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.074086                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
181                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77928571428571e+02  3.85000000000001e-02  1.00000000000000e-03  8.28571428571434e-02
-1.75857142857143e+02  7.70000000000002e-02  4.68064586707238e-03  1.65714285714287e-01
-1.73785714285714e+02  1.15500000000000e-01  1.44384513192285e-02  2.48571428571428e-01
-1.71714285714286e+02  1.54000000000000e-01  2.80279692826172e-02  3.31428571428571e-01
-1.69642857142857e+02  1.92500000000000e-01  4.53782380202782e-02  3.96073963122094e-01
-1.67571428571429e+02  2.31000000000000e-01  6.63986582890384e-02  3.73302949230240e-01
-1.65500000000000e+02  2.69500000000000e-01  9.09794667121587e-02  3.50531935338386e-01
-1.63428571428571e+02  3.08000000000000e-01  1.18992309282041e-01  3.27760921446532e-01
-1.61357142857143e+02  3.46500000000000e-01  1.50290911996054e-01  3.04989907554678e-01
-1.59285714285714e+02  3.85000000000000e-01  1.84711845120930e-01  2.94624348368710e-01
-1.57214285714286e+02  4.23500000000000e-01  2.22075377091952e-01  3.07829153123927e-01
-1.55142857142857e+02  4.62000000000000e-01  2.62186413584702e-01  3.21033957879143e-01
-1.53071428571429e+02  5.00500000000000e-01  3.04835516852100e-01  3.34238762634360e-01
-1.51000000000000e+02  5.39000000000000e-01  3.49800000000000e-01  3.47443567389577e-01
-1.46642857142857e+02  5.57643221142007e-01  4.50876312052024e-01  3.63739224723449e-01
-1.42285714285714e+02  5.68911882039860e-01  5.58813079052164e-01  3.76615317579403e-01
-1.37928571428571e+02  5.71133198525318e-01  6.71120701424547e-01  3.90467948265645e-01
-1.33571428571429e+02  5.63317787321969e-01  7.85208916313412e-01  4.05398137937034e-01
-1.29214285714286e+02  5.44989874673447e-01  8.98446585440483e-01  4.19936945229045e-01
-1.24857142857143e+02  5.16095162407599e-01  1.00822242532764e+00  4.32696741705704e-01
-1.20500000000000e+02  4.76943241489094e-01  1.11200527785960e+00  4.45456538182364e-01
-1.16142857142857e+02  4.28165114279914e-01  1.20740252978097e+00  4.53608283542333e-01
-1.11785714285714e+02  3.70676534095547e-01  1.29221533246576e+00  4.61162688942732e-01
-1.07428571428571e+02  3.05642609214186e-01  1.36448934717771e+00  4.64635034118222e-01
-1.03071428571429e+02  2.34441505655553e-01  1.42255984435146e+00  4.65272615248637e-01
-9.87142857142857e+01  1.58626372071314e-01  1.46509011578187e+00  4.63583178531314e-01
-9.43571428571428e+01  7.98853519338584e-02  1.49110231300260e+00  4.56334754733283e-01
-9.00000000000000e+01  6.42939569552360e-17  1.50000000000000e+00  4.49086330935252e-01
-8.56428571428572e+01 -7.98853519338584e-02  1.49110231300260e+00  4.33538166930562e-01
-8.12857142857143e+01 -1.58626372071314e-01  1.46509011578187e+00  4.17990002925872e-01
-7.69285714285714e+01 -2.34441505655553e-01  1.42255984435146e+00  3.98168661861365e-01
-7.25714285714286e+01 -3.05642609214186e-01  1.36448934717771e+00  3.76558549004376e-01
-6.82142857142857e+01 -3.70676534095547e-01  1.29221533246576e+00  3.53365036290528e-01
-6.38571428571429e+01 -4.28165114279914e-01  1.20740252978097e+00  3.27891427782801e-01
-5.95000000000000e+01 -4.76943241489094e-01  1.11200527785960e+00  3.02226918188462e-01
-5.51428571428571e+01 -5.16095162407599e-01  1.00822242532764e+00  2.75089743068832e-01
-5.07857142857143e+01 -5.44989874673447e-01  8.98446585440483e-01  2.47952567949201e-01
-4.64285714285714e+01 -5.63317787321969e-01  7.85208916313412e-01  2.21141137934247e-01
-4.20714285714286e+01 -5.71133198525318e-01  6.71120701424547e-01  1.94401371842322e-01
-3.77142857142857e+01 -5.68911882039860e-01  5.58813079052164e-01  1.68240202684811e-01
-3.33571428571429e+01 -5.57643221142007e-01  4.50876312052024e-01  1.42603386999112e-01
-2.90000000000000e+01 -5.39000000000000e-01  3.49800000000000e-01  1.15674976778800e-01
-2.80714285714286e+01 -5.65428571428571e-01  3.28892142857143e-01  1.09012055325937e-01
-2.71428571428571e+01 -5.91857142857143e-01  3.07984285714286e-01  1.02349133873074e-01
-2.62142857142857e+01 -6.18285714285714e-01  2.87076428571429e-01  9.56862124202104e-02
-2.52857142857143e+01 -6.44714285714286e-01  2.66168571428571e-01  8.90232909673472e-02
-2.43571428571429e+01 -6.71142857142857e-01  2.45260714285714e-01  8.23603695144840e-02
-2.34285714285714e+01 -6.97571428571429e-01  2.24352857142857e-01  7.56974480616208e-02
-2.25000000000000e+01 -7.24000000000000e-01  2.03445000000000e-01  6.90345266087576e-02
-2.15714285714286e+01 -7.50428571428571e-01  1.82537142857143e-01  6.23716051558944e-02
-2.06428571428571e+01 -7.76857142857143e-01  1.61629285714286e-01  5.57086837030312e-02
-1.97142857142857e+01 -8.03285714285714e-01  1.40721428571429e-01  4.14104710759740e-02
-1.87857142857143e+01 -8.29714285714286e-01  1.19813571428571e-01  9.93285330698046e-03
-1.78571428571429e+01 -8.56142857142857e-01  9.89057142857143e-02 -2.15447644620130e-02
-1.60000000000000e+01 -9.09000000000000e-01  5.70900000000000e-02 -8.45000000000000e-02
-1.55000000000000e+01 -9.22700000000000e-01  4.96900000000000e-02 -8.68000000000000e-02
-1.50000000000000e+01 -9.32600000000000e-01  4.35500000000000e-02 -8.77000000000000e-02
-1.45000000000000e+01 -9.44800000000000e-01  3.81700000000000e-02 -8.69000000000000e-02
-1.40000000000000e+01 -9.69300000000000e-01  3.37700000000000e-02 -8.27000000000000e-02
-1.35000000000000e+01 -9.31300000000000e-01  2.96500000000000e-02 -8.82000000000000e-02
-1.30000000000000e+01 -8.94700000000000e-01  2.59000000000000e-02 -9.27000000000000e-02
-1.25000000000000e+01 -8.49200000000000e-01  2.29700000000000e-02 -9.71000000000000e-02
-1.20000000000000e+01 -8.00100000000000e-01  2.05800000000000e-02 -1.00900000000000e-01
-1.15000000000000e+01 -7.61300000000000e-01  1.88400000000000e-02 -1.01500000000000e-01
-1.10000000000000e+01 -7.31100000000000e-01  1.76000000000000e-02 -9.93000000000000e-02
-1.05000000000000e+01 -7.06000000000000e-01  1.64100000000000e-02 -9.59000000000000e-02
-1.00000000000000e+01 -6.80000000000000e-01  1.54000000000000e-02 -9.21000000000000e-02
-9.50000000000000e+00 -6.55700000000000e-01  1.44900000000000e-02 -8.77000000000000e-02
-9.00000000000000e+00 -6.21000000000000e-01  1.37500000000000e-02 -8.48000000000000e-02
-8.50000000000000e+00 -5.82600000000000e-01  1.29900000000000e-02 -8.26000000000000e-02
-8.00000000000000e+00 -5.42500000000000e-01  1.22700000000000e-02 -8.07000000000000e-02
-7.50000000000000e+00 -4.98400000000000e-01  1.16600000000000e-02 -7.93000000000000e-02
-7.00000000000000e+00 -4.53900000000000e-01  1.10600000000000e-02 -7.80000000000000e-02
-6.50000000000000e+00 -4.07000000000000e-01  1.05000000000000e-02 -7.71000000000000e-02
-6.00000000000000e+00 -3.59900000000000e-01  9.99000000000000e-03 -7.61000000000000e-02
-5.50000000000000e+00 -3.10200000000000e-01  9.52000000000000e-03 -7.56000000000000e-02
-5.00000000000000e+00 -2.60800000000000e-01  9.12000000000000e-03 -7.49000000000000e-02
-4.50000000000000e+00 -2.09100000000000e-01  8.73000000000000e-03 -7.46000000000000e-02
-4.00000000000000e+00 -1.57900000000000e-01  8.40000000000000e-03 -7.42000000000000e-02
-3.50000000000000e+00 -1.04700000000000e-01  8.09000000000000e-03 -7.41000000000000e-02
-3.00000000000000e+00 -5.18000000000000e-02  7.87000000000000e-03 -7.39000000000000e-02
-2.50000000000000e+00  3.80000000000000e-03  7.73000000000000e-03 -7.41000000000000e-02
-2.00000000000000e+00  5.88000000000000e-02  7.67000000000000e-03 -7.42000000000000e-02
-1.50000000000000e+00  1.15800000000000e-01  7.62000000000000e-03 -7.46000000000000e-02
-1.00000000000000e+00  1.71300000000000e-01  7.60000000000000e-03 -7.48000000000000e-02
-5.00000000000000e-01  2.29100000000000e-01  7.58000000000000e-03 -7.53000000000000e-02
 0.00000000000000e+00  2.84400000000000e-01  7.58000000000000e-03 -7.54000000000000e-02
 5.00000000000000e-01  3.41700000000000e-01  7.58000000000000e-03 -7.59000000000000e-02
 1.00000000000000e+00  3.97900000000000e-01  7.52000000000000e-03 -7.60000000000000e-02
 1.50000000000000e+00  4.52700000000000e-01  7.48000000000000e-03 -7.58000000000000e-02
 2.00000000000000e+00  5.07400000000000e-01  7.47000000000000e-03 -7.57000000000000e-02
 2.50000000000000e+00  5.61900000000000e-01  7.49000000000000e-03 -7.55000000000000e-02
 3.00000000000000e+00  6.14900000000000e-01  7.53000000000000e-03 -7.50000000000000e-02
 3.50000000000000e+00  6.67000000000000e-01  7.59000000000000e-03 -7.43000000000000e-02
 4.00000000000000e+00  7.18200000000000e-01  7.70000000000000e-03 -7.34000000000000e-02
 4.50000000000000e+00  7.66600000000000e-01  7.85000000000000e-03 -7.19000000000000e-02
 5.00000000000000e+00  8.12200000000000e-01  8.08000000000000e-03 -6.99000000000000e-02
 5.50000000000000e+00  8.51600000000000e-01  8.41000000000000e-03 -6.67000000000000e-02
 6.00000000000000e+00  8.70600000000000e-01  9.14000000000000e-03 -5.95000000000000e-02
 6.50000000000000e+00  8.70400000000000e-01  1.03300000000000e-02 -4.90000000000000e-02
 7.00000000000000e+00  8.81000000000000e-01  1.15800000000000e-02 -4.13000000000000e-02
 7.50000000000000e+00  8.94400000000000e-01  1.27800000000000e-02 -3.44000000000000e-02
 8.00000000000000e+00  9.08300000000000e-01  1.39900000000000e-02 -2.78000000000000e-02
 8.50000000000000e+00  9.46100000000000e-01  1.54200000000000e-02 -2.69000000000000e-02
 9.00000000000000e+00  9.78900000000000e-01  1.68700000000000e-02 -2.50000000000000e-02
 9.50000000000000e+00  1.01040000000000e+00  1.83700000000000e-02 -2.29000000000000e-02
 1.00000000000000e+01  1.04130000000000e+00  1.98700000000000e-02 -2.07000000000000e-02
 1.05000000000000e+01  1.06970000000000e+00  2.15400000000000e-02 -1.83000000000000e-02
 1.10000000000000e+01  1.09800000000000e+00  2.32500000000000e-02 -1.59000000000000e-02
 1.15000000000000e+01  1.12360000000000e+00  2.51800000000000e-02 -1.34000000000000e-02
 1.20000000000000e+01  1.14580000000000e+00  2.74000000000000e-02 -1.08000000000000e-02
 1.25000000000000e+01  1.17070000000000e+00  2.94900000000000e-02 -8.70000000000000e-03
 1.30000000000000e+01  1.19010000000000e+00  3.20900000000000e-02 -6.30000000000000e-03
 1.35000000000000e+01  1.21080000000000e+00  3.46800000000000e-02 -4.40000000000000e-03
 1.40000000000000e+01  1.22560000000000e+00  3.79000000000000e-02 -2.40000000000000e-03
 1.45000000000000e+01  1.24450000000000e+00  4.09100000000000e-02 -9.99999999999994e-04
 1.50000000000000e+01  1.25020000000000e+00  4.53100000000000e-02  5.99999999999994e-04
 1.55000000000000e+01  1.26530000000000e+00  4.90500000000000e-02  1.40000000000000e-03
 1.60000000000000e+01  1.27360000000000e+00  5.36800000000000e-02  1.80000000000000e-03
 1.65000000000000e+01  1.27110000000000e+00  5.98200000000000e-02  1.90000000000000e-03
 1.70000000000000e+01  1.27600000000000e+00  6.54600000000000e-02  1.30000000000000e-03
 1.75000000000000e+01  1.27530000000000e+00  7.21400000000000e-02 -1.00000000000000e-04
 1.80000000000000e+01  1.25840000000000e+00  8.14600000000000e-02 -2.70000000000000e-03
 1.85000000000000e+01  1.24750000000000e+00  9.06200000000000e-02 -6.00000000000000e-03
 1.90000000000000e+01  1.23420000000000e+00  1.00620000000000e-01 -1.04000000000000e-02
 1.95000000000000e+01  1.21770000000000e+00  1.11600000000000e-01 -1.58000000000000e-02
 2.00000000000000e+01  1.19950000000000e+00  1.23210000000000e-01 -2.21000000000000e-02
 2.05000000000000e+01  1.18110000000000e+00  1.35130000000000e-01 -2.91000000000000e-02
 2.10000000000000e+01  1.16320000000000e+00  1.47140000000000e-01 -3.65000000000000e-02
 2.15000000000000e+01  1.14590000000000e+00  1.59070000000000e-01 -4.42000000000000e-02
 2.20000000000000e+01  1.12700000000000e+00  1.71660000000000e-01 -5.25000000000000e-02
 2.25000000000000e+01  1.10870000000000e+00  1.84760000000000e-01 -6.15000000000000e-02
 2.30000000000000e+01  1.08480000000000e+00  1.99780000000000e-01 -7.18000000000000e-02
 2.70000000000000e+01  7.44900000000000e-01  3.18830000000000e-01 -1.17000000000000e-01
 2.75000000000000e+01  7.52100000000000e-01  3.25640000000000e-01 -1.20300000000000e-01
 2.80000000000000e+01  7.59800000000000e-01  3.31780000000000e-01 -1.23400000000000e-01
 2.85000000000000e+01  7.65500000000000e-01  3.39850000000000e-01 -1.26700000000000e-01
 2.90000000000000e+01  7.70000000000000e-01  3.49800000000000e-01 -1.30500000000000e-01
 3.33571428571429e+01  7.96633173060010e-01  4.50876312052024e-01 -1.60654127201130e-01
 3.77142857142857e+01  8.12731260056943e-01  5.58813079052164e-01 -1.90294055306821e-01
 4.20714285714286e+01  8.15904569321883e-01  6.71120701424547e-01 -2.18709531451763e-01
 4.64285714285714e+01  8.04739696174241e-01  7.85208916313412e-01 -2.45773888191740e-01
 5.07857142857143e+01  7.78556963819210e-01  8.98446585440483e-01 -2.72414038455382e-01
 5.51428571428571e+01  7.37278803439428e-01  1.00822242532764e+00 -2.97125977462956e-01
 5.95000000000000e+01  6.81347487841563e-01  1.11200527785960e+00 -3.21837916470530e-01
 6.38571428571429e+01  6.11664448971305e-01  1.20740252978097e+00 -3.43911376168991e-01
 6.82142857142857e+01  5.29537905850782e-01  1.29221533246576e+00 -3.65642810771826e-01
 7.25714285714286e+01  4.36632298877409e-01  1.36448934717771e+00 -3.85343824616588e-01
 7.69285714285714e+01  3.34916436650790e-01  1.42255984435146e+00 -4.03634824046022e-01
 8.12857142857143e+01  2.26609102959020e-01  1.46509011578187e+00 -4.20714488867004e-01
 8.56428571428572e+01  1.14121931334083e-01  1.49110231300260e+00 -4.34900409901128e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.49086330935252e-01
 9.43571428571428e+01 -7.98853519338584e-02  1.49110231300260e+00 -4.56334754733283e-01
 9.87142857142857e+01 -1.58626372071314e-01  1.46509011578187e+00 -4.63583178531314e-01
 1.03071428571429e+02 -2.34441505655553e-01  1.42255984435146e+00 -4.65272615248637e-01
 1.07428571428571e+02 -3.05642609214186e-01  1.36448934717771e+00 -4.64635034118222e-01
 1.11785714285714e+02 -3.70676534095547e-01  1.29221533246576e+00 -4.61162688942732e-01
 1.16142857142857e+02 -4.28165114279914e-01  1.20740252978097e+00 -4.53608283542333e-01
 1.20500000000000e+02 -4.76943241489094e-01  1.11200527785960e+00 -4.45456538182364e-01
 1.24857142857143e+02 -5.16095162407599e-01  1.00822242532764e+00 -4.32696741705704e-01
 1.29214285714286e+02 -5.44989874673447e-01  8.98446585440483e-01 -4.19936945229045e-01
 1.33571428571429e+02 -5.63317787321969e-01  7.85208916313412e-01 -4.05398137937034e-01
 1.37928571428571e+02 -5.71133198525318e-01  6.71120701424547e-01 -3.90467948265645e-01
 1.42285714285714e+02 -5.68911882039860e-01  5.58813079052164e-01 -3.76615317579403e-01
 1.46642857142857e+02 -5.57643221142007e-01  4.50876312052024e-01 -3.63739224723449e-01
 1.51000000000000e+02 -5.39000000000000e-01  3.49800000000000e-01 -3.47443567389577e-01
 1.53071428571429e+02 -5.00500000000000e-01  3.04835516852100e-01 -3.34238762634360e-01
 1.55142857142857e+02 -4.62000000000000e-01  2.62186413584702e-01 -3.21033957879143e-01
 1.57214285714286e+02 -4.23500000000000e-01  2.22075377091952e-01 -3.07829153123927e-01
 1.59285714285714e+02 -3.85000000000000e-01  1.84711845120930e-01 -2.94624348368710e-01
 1.61357142857143e+02 -3.46500000000000e-01  1.50290911996054e-01 -3.18561336126106e-01
 1.63428571428571e+02 -3.08000000000000e-01  1.18992309282041e-01 -3.62046635732246e-01
 1.65500000000000e+02 -2.69500000000000e-01  9.09794667121587e-02 -4.05531935338385e-01
 1.67571428571429e+02 -2.31000000000000e-01  6.63986582890384e-02 -4.49017234944525e-01
 1.69642857142857e+02 -1.92500000000000e-01  4.53782380202782e-02 -4.92502534550665e-01
 1.71714285714286e+02 -1.54000000000000e-01  2.80279692826172e-02 -4.14285714285714e-01
 1.73785714285714e+02 -1.15500000000000e-01  1.44384513192285e-02 -3.10714285714285e-01
 1.75857142857143e+02 -7.70000000000002e-02  4.68064586707238e-03 -2.07142857142858e-01
 1.77928571428571e+02 -3.85000000000001e-02  1.00000000000000e-03 -1.03571428571429e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
